id,order_id,product_id,quantity
2995,2995,1,7
2996,2996,7,4
2997,2997,2,2
2998,2998,6,8
2999,2999,4,1
3000,3000,3,1
3001,3001,8,4
3002,3002,1,10
3003,3003,9,5
3004,3004,0,5
3005,3005,5,8
3006,3006,3,8
3007,3007,2,9
3008,3008,8,5
3009,3009,1,7
3010,3010,0,9
3011,3011,7,8
3012,3012,5,8
3013,3013,8,6
3014,3014,0,6
3015,3015,8,8
3016,3016,8,7
3017,3017,7,9
3018,3018,7,10
3019,3019,7,5
3020,3020,9,1
3021,3021,6,9
3022,3022,8,10
3023,3023,9,7
3024,3024,8,10
3025,3025,2,1
3026,3026,9,4
3027,3027,7,1
3028,3028,0,2
3029,3029,5,4
3030,3030,3,9
3031,3031,2,4
3032,3032,3,7
3033,3033,3,10
3034,3034,9,2
3035,3035,0,10
3036,3036,4,7
3037,3037,6,9
3038,3038,7,9
3039,3039,8,2
3040,3040,2,9
3041,3041,0,8
3042,3042,3,6
3043,3043,2,5
3044,3044,7,1
3045,3045,7,9
3046,3046,5,10
3047,3047,5,3
3048,3048,6,4
3049,3049,7,6
3050,3050,4,10
3051,3051,8,10
3052,3052,6,8
3053,3053,9,5
3054,3054,7,4
3055,3055,6,7
3056,3056,2,2
3057,3057,3,7
3058,3058,8,4
3059,3059,5,10
3060,3060,9,9
3061,3061,1,6
3062,3062,7,7
3063,3063,3,7
3064,3064,3,4
3065,3065,2,1
3066,3066,0,3
3067,3067,7,8
3068,3068,2,3
3069,3069,9,8
3070,3070,9,3
3071,3071,0,3
3072,3072,9,4
3073,3073,1,3
3074,3074,6,10
3075,3075,6,1
3076,3076,7,1
3077,3077,4,5
3078,3078,5,6
3079,3079,8,10
3080,3080,4,5
3081,3081,2,7
3082,3082,6,8
3083,3083,9,8
3084,3084,1,8
3085,3085,4,2
3086,3086,5,3
3087,3087,5,6
3088,3088,4,5
3089,3089,1,7
3090,3090,0,7
3091,3091,2,1
3092,3092,1,10
3093,3093,7,7
3094,3094,3,6
3095,3095,3,5
3096,3096,7,5
3097,3097,8,4
3098,3098,9,4
3099,3099,0,9
3100,3100,0,8
3101,3101,0,9
3102,3102,0,3
3103,3103,5,1
3104,3104,1,2
3105,3105,2,3
3106,3106,1,9
3107,3107,6,9
3108,3108,1,4
3109,3109,1,1
3110,3110,1,4
3111,3111,4,2
3112,3112,6,5
3113,3113,0,3
3114,3114,5,1
3115,3115,1,4
3116,3116,3,8
3117,3117,7,3
3118,3118,0,5
3119,3119,1,6
3120,3120,4,2
3121,3121,6,8
3122,3122,8,6
3123,3123,0,9
3124,3124,5,1
3125,3125,8,3
3126,3126,7,4
3127,3127,6,6
3128,3128,5,3
3129,3129,0,8
3130,3130,6,6
3131,3131,7,4
3132,3132,9,6
3133,3133,2,3
3134,3134,1,2
3135,3135,8,9
3136,3136,0,1
3137,3137,1,2
3138,3138,3,9
3139,3139,6,9
3140,3140,5,1
3141,3141,4,10
3142,3142,4,8
3143,3143,3,5
3144,3144,2,3
3145,3145,8,6
3146,3146,4,5
3147,3147,4,4
3148,3148,7,2
3149,3149,4,1
3150,3150,4,8
3151,3151,7,3
3152,3152,8,1
3153,3153,6,2
3154,3154,4,8
3155,3155,1,3
3156,3156,7,7
3157,3157,4,2
3158,3158,7,7
3159,3159,9,4
3160,3160,2,2
3161,3161,9,4
3162,3162,5,4
3163,3163,0,6
3164,3164,0,8
3165,3165,8,5
3166,3166,8,8
3167,3167,1,3
3168,3168,6,5
3169,3169,5,9
3170,3170,4,8
3171,3171,1,8
3172,3172,7,3
3173,3173,4,2
3174,3174,8,2
3175,3175,3,4
3176,3176,3,1
3177,3177,7,6
3178,3178,2,7
3179,3179,8,9
3180,3180,8,9
3181,3181,9,10
3182,3182,8,7
3183,3183,2,4
3184,3184,0,10
3185,3185,9,5
3186,3186,7,5
3187,3187,0,10
3188,3188,6,10
3189,3189,4,6
3190,3190,2,1
3191,3191,2,9
3192,3192,6,4
3193,3193,6,1
3194,3194,2,6
3195,3195,1,8
3196,3196,8,5
3197,3197,0,9
3198,3198,0,7
3199,3199,2,7
3200,3200,9,5
3201,3201,7,3
3202,3202,7,8
3203,3203,8,6
3204,3204,1,9
3205,3205,9,10
3206,3206,2,7
3207,3207,3,4
3208,3208,3,7
3209,3209,8,4
3210,3210,2,2
3211,3211,1,9
3212,3212,9,2
3213,3213,6,8
3214,3214,5,9
3215,3215,1,9
3216,3216,6,1
3217,3217,0,8
3218,3218,9,2
3219,3219,3,8
3220,3220,0,1
3221,3221,0,4
3222,3222,3,9
3223,3223,7,1
3224,3224,3,4
3225,3225,6,10
3226,3226,6,5
3227,3227,2,1
3228,3228,1,5
3229,3229,8,9
3230,3230,8,8
3231,3231,6,7
3232,3232,7,5
3233,3233,5,5
3234,3234,5,6
3235,3235,4,9
3236,3236,7,1
3237,3237,6,9
3238,3238,6,6
3239,3239,2,1
3240,3240,0,8
3241,3241,1,4
3242,3242,9,4
3243,3243,7,5
3244,3244,0,5
3245,3245,9,5
3246,3246,8,3
3247,3247,7,9
3248,3248,6,2
3249,3249,4,9
3250,3250,3,10
3251,3251,4,9
3252,3252,1,5
3253,3253,4,7
3254,3254,9,4
3255,3255,1,3
3256,3256,9,3
3257,3257,6,10
3258,3258,8,5
3259,3259,9,10
3260,3260,1,5
3261,3261,2,3
3262,3262,6,10
3263,3263,7,8
3264,3264,7,9
3265,3265,4,7
3266,3266,0,4
3267,3267,0,5
3268,3268,3,10
3269,3269,5,6
3270,3270,4,7
3271,3271,0,4
3272,3272,9,2
3273,3273,1,2
3274,3274,4,3
3275,3275,9,2
3276,3276,8,1
3277,3277,6,2
3278,3278,8,1
3279,3279,7,8
3280,3280,6,1
3281,3281,2,5
3282,3282,0,8
3283,3283,5,8
3284,3284,7,4
3285,3285,0,2
3286,3286,3,4
3287,3287,3,4
3288,3288,8,7
3289,3289,5,2
3290,3290,5,7
3291,3291,0,8
3292,3292,2,1
3293,3293,6,3
3294,3294,6,4
3295,3295,1,7
3296,3296,1,9
3297,3297,7,6
3298,3298,3,2
3299,3299,6,7
3300,3300,7,7
3301,3301,2,7
3302,3302,5,5
3303,3303,2,5
3304,3304,2,7
3305,3305,8,10
3306,3306,1,7
3307,3307,0,6
3308,3308,6,8
3309,3309,0,2
3310,3310,5,5
3311,3311,5,2
3312,3312,2,8
3313,3313,8,9
3314,3314,7,3
3315,3315,4,8
3316,3316,6,1
3317,3317,4,5
3318,3318,3,8
3319,3319,6,8
3320,3320,8,3
3321,3321,5,9
3322,3322,3,2
3323,3323,1,4
3324,3324,8,4
3325,3325,7,6
3326,3326,7,1
3327,3327,7,1
3328,3328,9,10
3329,3329,6,2
3330,3330,6,3
3331,3331,8,2
3332,3332,1,8
3333,3333,7,9
3334,3334,7,4
3335,3335,3,2
3336,3336,5,4
3337,3337,5,8
3338,3338,2,8
3339,3339,0,1
3340,3340,4,4
3341,3341,7,4
3342,3342,9,4
3343,3343,9,4
3344,3344,6,8
3345,3345,7,7
3346,3346,0,1
3347,3347,7,5
3348,3348,4,2
3349,3349,5,8
3350,3350,8,7
3351,3351,9,7
3352,3352,7,10
3353,3353,3,2
3354,3354,1,6
3355,3355,6,9
3356,3356,9,10
3357,3357,2,1
3358,3358,5,1
3359,3359,6,1
3360,3360,6,7
3361,3361,9,8
3362,3362,5,4
3363,3363,5,1
3364,3364,5,10
3365,3365,3,6
3366,3366,7,10
3367,3367,6,3
3368,3368,7,4
3369,3369,7,7
3370,3370,0,1
3371,3371,5,7
3372,3372,7,4
3373,3373,9,1
3374,3374,8,9
3375,3375,9,5
3376,3376,3,6
3377,3377,1,10
3378,3378,6,7
3379,3379,0,9
3380,3380,1,4
3381,3381,2,10
3382,3382,8,9
3383,3383,3,4
3384,3384,8,2
3385,3385,6,10
3386,3386,5,6
3387,3387,8,7
3388,3388,5,1
3389,3389,6,8
3390,3390,8,10
3391,3391,0,9
3392,3392,7,1
3393,3393,6,6
3394,3394,7,7
3395,3395,7,6
3396,3396,9,8
3397,3397,8,7
3398,3398,3,9
3399,3399,2,5
3400,3400,7,3
3401,3401,1,8
3402,3402,3,4
3403,3403,9,4
3404,3404,0,7
3405,3405,2,6
3406,3406,0,8
3407,3407,8,6
3408,3408,3,10
3409,3409,9,3
3410,3410,7,7
3411,3411,3,10
3412,3412,9,10
3413,3413,7,3
3414,3414,3,4
3415,3415,2,3
3416,3416,2,7
3417,3417,1,9
3418,3418,7,1
3419,3419,0,9
3420,3420,8,3
3421,3421,7,9
3422,3422,1,7
3423,3423,4,10
3424,3424,0,7
3425,3425,5,5
3426,3426,0,8
3427,3427,2,3
3428,3428,6,10
3429,3429,1,6
3430,3430,6,7
3431,3431,8,9
3432,3432,0,3
3433,3433,4,10
3434,3434,9,10
3435,3435,3,3
3436,3436,8,3
3437,3437,4,10
3438,3438,2,10
3439,3439,7,10
3440,3440,5,1
3441,3441,1,9
3442,3442,9,2
3443,3443,5,4
3444,3444,9,8
3445,3445,9,9
3446,3446,8,8
3447,3447,8,10
3448,3448,2,1
3449,3449,9,4
3450,3450,4,3
3451,3451,9,10
3452,3452,2,8
3453,3453,6,4
3454,3454,7,5
3455,3455,8,7
3456,3456,2,9
3457,3457,6,3
3458,3458,2,5
3459,3459,6,3
3460,3460,2,5
3461,3461,8,10
3462,3462,1,9
3463,3463,8,1
3464,3464,0,2
3465,3465,3,2
3466,3466,4,6
3467,3467,4,4
3468,3468,3,9
3469,3469,3,8
3470,3470,2,2
3471,3471,6,8
3472,3472,4,2
3473,3473,5,7
3474,3474,4,6
3475,3475,6,3
3476,3476,7,6
3477,3477,5,5
3478,3478,2,9
3479,3479,2,5
3480,3480,1,7
3481,3481,6,8
3482,3482,7,5
3483,3483,1,9
3484,3484,7,7
3485,3485,2,10
3486,3486,2,8
3487,3487,6,5
3488,3488,4,3
3489,3489,3,1
3490,3490,4,7
3491,3491,0,5
3492,3492,2,8
3493,3493,8,4
3494,3494,3,7
3495,3495,5,2
3496,3496,9,4
3497,3497,9,5
3498,3498,2,2
3499,3499,4,9
3500,3500,0,10
3501,3501,0,4
3502,3502,7,6
3503,3503,3,2
3504,3504,1,5
3505,3505,6,3
3506,3506,4,4
3507,3507,3,9
3508,3508,2,10
3509,3509,7,9
3510,3510,5,8
3511,3511,0,9
3512,3512,2,8
3513,3513,9,2
3514,3514,3,10
3515,3515,1,1
3516,3516,5,10
3517,3517,6,5
3518,3518,1,5
3519,3519,1,10
3520,3520,5,3
3521,3521,2,3
3522,3522,0,8
3523,3523,0,3
3524,3524,4,5
3525,3525,6,2
3526,3526,4,9
3527,3527,1,6
3528,3528,4,4
3529,3529,5,4
3530,3530,9,5
3531,3531,8,4
3532,3532,5,2
3533,3533,8,5
3534,3534,5,4
3535,3535,3,9
3536,3536,5,10
3537,3537,2,10
3538,3538,7,3
3539,3539,3,7
3540,3540,5,4
3541,3541,0,10
3542,3542,8,4
3543,3543,3,2
3544,3544,2,6
3545,3545,7,5
3546,3546,7,8
3547,3547,2,1
3548,3548,0,1
3549,3549,8,9
3550,3550,2,4
3551,3551,5,1
3552,3552,9,9
3553,3553,0,1
3554,3554,2,3
3555,3555,8,8
3556,3556,5,7
3557,3557,6,6
3558,3558,4,1
3559,3559,8,10
3560,3560,2,10
3561,3561,4,4
3562,3562,7,4
3563,3563,4,9
3564,3564,6,2
3565,3565,1,4
3566,3566,5,10
3567,3567,0,2
3568,3568,1,6
3569,3569,3,8
3570,3570,8,4
3571,3571,9,5
3572,3572,7,9
3573,3573,3,1
3574,3574,2,1
3575,3575,6,1
3576,3576,4,1
3577,3577,4,1
3578,3578,7,7
3579,3579,8,10
3580,3580,4,2
3581,3581,2,7
3582,3582,6,6
3583,3583,8,1
3584,3584,1,8
3585,3585,2,4
3586,3586,6,4
3587,3587,6,5
3588,3588,5,4
3589,3589,5,10
3590,3590,4,2
3591,3591,6,10
3592,3592,8,8
3593,3593,3,10
3594,3594,4,10
3595,3595,5,5
3596,3596,1,5
3597,3597,6,3
3598,3598,4,2
3599,3599,8,9
3600,3600,5,4
3601,3601,6,3
3602,3602,6,1
3603,3603,8,5
3604,3604,0,3
3605,3605,6,5
3606,3606,0,8
3607,3607,8,9
3608,3608,8,6
3609,3609,0,3
3610,3610,6,8
3611,3611,5,5
3612,3612,6,9
3613,3613,5,1
3614,3614,9,6
3615,3615,1,7
3616,3616,6,4
3617,3617,4,9
3618,3618,6,3
3619,3619,5,3
3620,3620,1,5
3621,3621,3,8
3622,3622,7,4
3623,3623,7,5
3624,3624,5,3
3625,3625,7,9
3626,3626,9,9
3627,3627,6,4
3628,3628,8,5
3629,3629,8,2
3630,3630,1,9
3631,3631,1,1
3632,3632,2,5
3633,3633,4,1
3634,3634,3,8
3635,3635,1,3
3636,3636,1,10
3637,3637,5,9
3638,3638,2,6
3639,3639,2,5
3640,3640,6,4
3641,3641,5,10
3642,3642,1,9
3643,3643,1,3
3644,3644,9,4
3645,3645,3,7
3646,3646,7,3
3647,3647,8,9
3648,3648,0,8
3649,3649,2,8
3650,3650,9,8
3651,3651,0,5
3652,3652,2,1
3653,3653,9,4
3654,3654,6,6
3655,3655,3,4
3656,3656,0,9
3657,3657,8,6
3658,3658,2,9
3659,3659,3,7
3660,3660,7,3
3661,3661,4,2
3662,3662,9,5
3663,3663,0,1
3664,3664,2,5
3665,3665,8,6
3666,3666,4,10
3667,3667,1,9
3668,3668,3,1
3669,3669,1,3
3670,3670,7,3
3671,3671,9,10
3672,3672,2,8
3673,3673,2,5
3674,3674,7,10
3675,3675,8,1
3676,3676,0,9
3677,3677,2,8
3678,3678,6,5
3679,3679,2,10
3680,3680,7,2
3681,3681,3,8
3682,3682,4,3
3683,3683,0,9
3684,3684,8,10
3685,3685,0,2
3686,3686,3,9
3687,3687,6,6
3688,3688,3,10
3689,3689,5,2
3690,3690,8,10
3691,3691,5,3
3692,3692,7,3
3693,3693,3,2
3694,3694,7,6
3695,3695,2,1
3696,3696,8,10
3697,3697,7,3
3698,3698,2,4
3699,3699,0,1
3700,3700,3,4
3701,3701,3,1
3702,3702,5,4
3703,3703,6,2
3704,3704,7,8
3705,3705,2,10
3706,3706,8,10
3707,3707,7,5
3708,3708,6,6
3709,3709,6,6
3710,3710,6,8
3711,3711,5,5
3712,3712,1,6
3713,3713,7,9
3714,3714,3,2
3715,3715,6,7
3716,3716,0,8
3717,3717,3,6
3718,3718,1,3
3719,3719,4,3
3720,3720,9,3
3721,3721,6,8
3722,3722,4,4
3723,3723,3,4
3724,3724,2,10
3725,3725,1,10
3726,3726,2,5
3727,3727,1,9
3728,3728,6,1
3729,3729,7,9
3730,3730,7,2
3731,3731,1,5
3732,3732,3,8
3733,3733,2,5
3734,3734,0,9
3735,3735,4,5
3736,3736,4,1
3737,3737,5,9
3738,3738,5,2
3739,3739,4,4
3740,3740,3,7
3741,3741,3,5
3742,3742,7,10
3743,3743,2,6
3744,3744,5,3
3745,3745,2,8
3746,3746,0,1
3747,3747,7,3
3748,3748,7,3
3749,3749,2,9
3750,3750,0,4
3751,3751,6,7
3752,3752,3,8
3753,3753,0,6
3754,3754,0,10
3755,3755,2,6
3756,3756,1,10
3757,3757,2,6
3758,3758,7,6
3759,3759,0,6
3760,3760,1,5
3761,3761,1,6
3762,3762,2,6
3763,3763,6,1
3764,3764,6,4
3765,3765,7,8
3766,3766,7,3
3767,3767,8,6
3768,3768,5,8
3769,3769,8,3
3770,3770,3,10
3771,3771,2,9
3772,3772,1,8
3773,3773,9,2
3774,3774,5,2
3775,3775,4,10
3776,3776,1,2
3777,3777,7,8
3778,3778,5,1
3779,3779,1,7
3780,3780,1,10
3781,3781,2,7
3782,3782,3,4
3783,3783,0,3
3784,3784,9,9
3785,3785,2,6
3786,3786,4,1
3787,3787,9,9
3788,3788,0,9
3789,3789,2,1
3790,3790,0,4
3791,3791,0,3
3792,3792,4,5
3793,3793,1,5
3794,3794,0,1
3795,3795,0,10
3796,3796,7,6
3797,3797,5,9
3798,3798,4,7
3799,3799,5,3
3800,3800,5,2
3801,3801,2,6
3802,3802,9,5
3803,3803,0,5
3804,3804,7,2
3805,3805,2,8
3806,3806,3,4
3807,3807,2,6
3808,3808,3,5
3809,3809,6,6
3810,3810,3,2
3811,3811,2,1
3812,3812,7,7
3813,3813,1,4
3814,3814,0,6
3815,3815,8,9
3816,3816,9,9
3817,3817,4,4
3818,3818,8,7
3819,3819,8,6
3820,3820,8,7
3821,3821,0,10
3822,3822,5,3
3823,3823,3,1
3824,3824,4,5
3825,3825,7,1
3826,3826,8,4
3827,3827,1,9
3828,3828,1,9
3829,3829,6,1
3830,3830,8,1
3831,3831,1,3
3832,3832,5,2
3833,3833,3,9
3834,3834,1,8
3835,3835,4,7
3836,3836,3,8
3837,3837,8,8
3838,3838,6,6
3839,3839,5,1
3840,3840,5,6
3841,3841,0,1
3842,3842,7,1
3843,3843,9,7
3844,3844,9,4
3845,3845,5,2
3846,3846,2,9
3847,3847,2,10
3848,3848,7,8
3849,3849,8,6
3850,3850,3,5
3851,3851,9,2
3852,3852,4,4
3853,3853,1,7
3854,3854,8,7
3855,3855,3,4
3856,3856,5,5
3857,3857,8,1
3858,3858,0,9
3859,3859,7,3
3860,3860,6,9
3861,3861,7,1
3862,3862,4,5
3863,3863,2,6
3864,3864,5,7
3865,3865,6,3
3866,3866,2,4
3867,3867,7,7
3868,3868,0,7
3869,3869,2,10
3870,3870,9,6
3871,3871,1,3
3872,3872,8,4
3873,3873,4,7
3874,3874,8,7
3875,3875,0,7
3876,3876,9,2
3877,3877,5,1
3878,3878,3,8
3879,3879,5,8
3880,3880,4,2
3881,3881,7,10
3882,3882,9,5
3883,3883,9,1
3884,3884,0,7
3885,3885,3,4
3886,3886,7,8
3887,3887,0,5
3888,3888,4,1
3889,3889,7,7
3890,3890,4,4
3891,3891,2,2
3892,3892,3,7
3893,3893,9,8
3894,3894,9,2
3895,3895,7,10
3896,3896,1,1
3897,3897,5,2
3898,3898,7,8
3899,3899,7,4
3900,3900,2,10
3901,3901,2,1
3902,3902,4,4
3903,3903,2,4
3904,3904,1,2
3905,3905,7,1
3906,3906,7,10
3907,3907,5,2
3908,3908,2,1
3909,3909,8,10
3910,3910,6,3
3911,3911,0,4
3912,3912,4,6
3913,3913,0,8
3914,3914,7,1
3915,3915,1,1
3916,3916,7,5
3917,3917,7,4
3918,3918,7,3
3919,3919,6,6
3920,3920,8,1
3921,3921,9,3
3922,3922,4,9
3923,3923,2,9
3924,3924,2,4
3925,3925,0,2
3926,3926,1,4
3927,3927,5,4
3928,3928,9,2
3929,3929,9,7
3930,3930,9,2
3931,3931,8,5
3932,3932,1,5
3933,3933,3,9
3934,3934,8,6
3935,3935,0,6
3936,3936,5,4
3937,3937,8,6
3938,3938,9,8
3939,3939,1,5
3940,3940,9,5
3941,3941,8,5
3942,3942,6,3
3943,3943,3,4
3944,3944,8,3
3945,3945,8,7
3946,3946,9,9
3947,3947,2,1
3948,3948,7,9
3949,3949,2,7
3950,3950,3,2
3951,3951,8,6
3952,3952,5,4
3953,3953,7,6
3954,3954,5,2
3955,3955,6,9
3956,3956,8,7
3957,3957,8,10
3958,3958,1,10
3959,3959,7,1
3960,3960,3,8
3961,3961,8,8
3962,3962,1,10
3963,3963,4,9
3964,3964,3,9
3965,3965,0,5
3966,3966,1,2
3967,3967,3,1
3968,3968,1,3
3969,3969,2,2
3970,3970,4,4
3971,3971,6,4
3972,3972,3,3
3973,3973,4,6
3974,3974,9,8
3975,3975,3,3
3976,3976,4,9
3977,3977,9,10
3978,3978,8,4
3979,3979,2,6
3980,3980,0,1
3981,3981,6,4
3982,3982,1,6
3983,3983,2,3
3984,3984,2,8
3985,3985,9,9
3986,3986,5,10
3987,3987,1,3
3988,3988,0,5
3989,3989,6,10
3990,3990,5,4
3991,3991,8,9
3992,3992,9,4
3993,3993,0,10
3994,3994,0,3
3995,3995,2,4
3996,3996,0,2
3997,3997,7,9
3998,3998,0,8
3999,3999,8,8
4000,4000,1,7
4001,4001,2,10
4002,4002,3,8
4003,4003,4,8
4004,4004,2,8
4005,4005,5,8
4006,4006,7,4
4007,4007,9,3
4008,4008,9,8
4009,4009,3,4
4010,4010,0,1
4011,4011,0,4
4012,4012,9,8
4013,4013,8,2
4014,4014,3,4
4015,4015,8,4
4016,4016,5,4
4017,4017,7,1
4018,4018,5,7
4019,4019,2,8
4020,4020,9,6
4021,4021,7,4
4022,4022,3,8
4023,4023,4,1
4024,4024,3,6
4025,4025,4,8
4026,4026,9,8
4027,4027,7,3
4028,4028,4,3
4029,4029,2,3
4030,4030,1,7
4031,4031,7,4
4032,4032,8,8
4033,4033,2,1
4034,4034,8,10
4035,4035,0,6
4036,4036,0,8
4037,4037,8,4
4038,4038,2,1
4039,4039,4,8
4040,4040,3,1
4041,4041,2,5
4042,4042,7,1
4043,4043,4,9
4044,4044,7,6
4045,4045,2,1
4046,4046,6,3
4047,4047,2,10
4048,4048,8,7
4049,4049,8,6
4050,4050,6,5
4051,4051,9,9
4052,4052,9,3
4053,4053,1,9
4054,4054,4,4
4055,4055,3,8
4056,4056,6,10
4057,4057,9,4
4058,4058,9,2
4059,4059,1,7
4060,4060,1,7
4061,4061,9,7
4062,4062,3,9
4063,4063,8,1
4064,4064,5,7
4065,4065,9,4
4066,4066,9,1
4067,4067,6,5
4068,4068,5,7
4069,4069,9,9
4070,4070,0,6
4071,4071,5,10
4072,4072,3,7
4073,4073,3,4
4074,4074,3,6
4075,4075,9,2
4076,4076,3,6
4077,4077,8,5
4078,4078,4,7
4079,4079,4,1
4080,4080,2,9
4081,4081,5,10
4082,4082,0,2
4083,4083,9,8
4084,4084,4,7
4085,4085,2,5
4086,4086,1,5
4087,4087,8,2
4088,4088,9,10
4089,4089,6,5
4090,4090,7,2
4091,4091,6,8
4092,4092,1,4
4093,4093,4,4
4094,4094,9,7
4095,4095,7,4
4096,4096,7,8
4097,4097,2,2
4098,4098,5,1
4099,4099,7,4
4100,4100,2,4
4101,4101,2,6
4102,4102,3,8
4103,4103,6,4
4104,4104,7,8
4105,4105,7,10
4106,4106,0,6
4107,4107,6,6
4108,4108,7,6
4109,4109,8,8
4110,4110,9,2
4111,4111,0,3
4112,4112,4,1
4113,4113,1,5
4114,4114,4,10
4115,4115,2,2
4116,4116,3,6
4117,4117,7,9
4118,4118,3,9
4119,4119,7,4
4120,4120,5,9
4121,4121,6,5
4122,4122,7,10
4123,4123,6,4
4124,4124,8,9
4125,4125,8,6
4126,4126,7,4
4127,4127,4,9
4128,4128,0,2
4129,4129,2,1
4130,4130,7,1
4131,4131,1,1
4132,4132,7,2
4133,4133,5,6
4134,4134,1,8
4135,4135,8,8
4136,4136,6,5
4137,4137,4,5
4138,4138,6,9
4139,4139,1,1
4140,4140,3,9
4141,4141,6,1
4142,4142,5,8
4143,4143,7,5
4144,4144,3,3
4145,4145,5,6
4146,4146,6,3
4147,4147,2,10
4148,4148,8,7
4149,4149,3,8
4150,4150,8,9
4151,4151,3,4
4152,4152,1,8
4153,4153,6,4
4154,4154,9,8
4155,4155,8,2
4156,4156,3,2
4157,4157,7,6
4158,4158,8,2
4159,4159,2,1
4160,4160,5,5
4161,4161,8,2
4162,4162,0,1
4163,4163,6,8
4164,4164,4,3
4165,4165,6,8
4166,4166,9,7
4167,4167,1,4
4168,4168,4,4
4169,4169,7,4
4170,4170,9,3
4171,4171,1,4
4172,4172,7,7
4173,4173,5,3
4174,4174,6,4
4175,4175,6,10
4176,4176,1,7
4177,4177,0,2
4178,4178,3,10
4179,4179,1,2
4180,4180,2,1
4181,4181,2,8
4182,4182,1,6
4183,4183,1,8
4184,4184,8,7
4185,4185,8,1
4186,4186,5,3
4187,4187,9,8
4188,4188,1,10
4189,4189,0,5
4190,4190,0,9
4191,4191,6,1
4192,4192,0,3
4193,4193,0,4
4194,4194,0,3
4195,4195,3,6
4196,4196,6,10
4197,4197,9,9
4198,4198,8,2
4199,4199,9,2
4200,4200,5,5
4201,4201,5,6
4202,4202,3,2
4203,4203,8,2
4204,4204,0,3
4205,4205,1,3
4206,4206,1,9
4207,4207,2,4
4208,4208,0,2
4209,4209,4,4
4210,4210,5,2
4211,4211,7,10
4212,4212,0,6
4213,4213,0,1
4214,4214,1,9
4215,4215,1,7
4216,4216,0,1
4217,4217,1,7
4218,4218,1,7
4219,4219,9,1
4220,4220,6,4
4221,4221,5,10
4222,4222,2,9
4223,4223,9,6
4224,4224,3,10
4225,4225,9,9
4226,4226,1,3
4227,4227,6,8
4228,4228,0,7
4229,4229,8,8
4230,4230,1,5
4231,4231,8,1
4232,4232,0,1
4233,4233,8,10
4234,4234,1,6
4235,4235,4,9
4236,4236,4,4
4237,4237,8,2
4238,4238,2,5
4239,4239,8,6
4240,4240,9,6
4241,4241,2,1
4242,4242,0,8
4243,4243,2,5
4244,4244,9,9
4245,4245,6,3
4246,4246,3,7
4247,4247,7,4
4248,4248,7,5
4249,4249,4,4
4250,4250,6,3
4251,4251,5,2
4252,4252,0,8
4253,4253,2,1
4254,4254,2,5
4255,4255,3,4
4256,4256,7,3
4257,4257,7,5
4258,4258,6,5
4259,4259,3,3
4260,4260,8,3
4261,4261,7,8
4262,4262,2,4
4263,4263,4,8
4264,4264,2,3
4265,4265,5,8
4266,4266,5,1
4267,4267,2,10
4268,4268,3,9
4269,4269,4,5
4270,4270,6,2
4271,4271,0,10
4272,4272,3,1
4273,4273,8,9
4274,4274,0,2
4275,4275,2,8
4276,4276,1,9
4277,4277,7,4
4278,4278,6,10
4279,4279,3,6
4280,4280,6,10
4281,4281,5,5
4282,4282,3,9
4283,4283,4,10
4284,4284,0,10
4285,4285,2,4
4286,4286,6,8
4287,4287,5,8
4288,4288,0,4
4289,4289,4,1
4290,4290,1,8
4291,4291,5,7
4292,4292,9,4
4293,4293,4,2
4294,4294,4,7
4295,4295,4,7
4296,4296,2,8
4297,4297,7,8
4298,4298,4,3
4299,4299,8,5
4300,4300,9,10
4301,4301,9,2
4302,4302,8,4
4303,4303,1,8
4304,4304,1,2
4305,4305,9,1
4306,4306,6,7
4307,4307,9,7
4308,4308,1,8
4309,4309,9,2
4310,4310,5,2
4311,4311,6,3
4312,4312,3,3
4313,4313,7,9
4314,4314,5,10
4315,4315,5,6
4316,4316,1,6
4317,4317,4,10
4318,4318,9,6
4319,4319,4,7
4320,4320,3,8
4321,4321,3,10
4322,4322,5,8
4323,4323,0,6
4324,4324,3,4
4325,4325,8,3
4326,4326,2,3
4327,4327,7,3
4328,4328,8,8
4329,4329,2,7
4330,4330,4,6
4331,4331,0,2
4332,4332,1,10
4333,4333,9,10
4334,4334,3,3
4335,4335,3,9
4336,4336,3,3
4337,4337,4,9
4338,4338,5,9
4339,4339,1,8
4340,4340,6,3
4341,4341,0,5
4342,4342,8,5
4343,4343,3,9
4344,4344,2,4
4345,4345,0,4
4346,4346,5,9
4347,4347,5,10
4348,4348,8,9
4349,4349,1,4
4350,4350,0,4
4351,4351,6,10
4352,4352,8,7
4353,4353,2,8
4354,4354,4,2
4355,4355,9,2
4356,4356,5,5
4357,4357,0,2
4358,4358,9,5
4359,4359,8,6
4360,4360,6,10
4361,4361,9,7
4362,4362,3,3
4363,4363,7,7
4364,4364,5,3
4365,4365,4,4
4366,4366,7,5
4367,4367,9,1
4368,4368,7,7
4369,4369,2,6
4370,4370,7,5
4371,4371,1,6
4372,4372,2,8
4373,4373,1,4
4374,4374,7,2
4375,4375,9,2
4376,4376,6,1
4377,4377,8,5
4378,4378,3,6
4379,4379,5,8
4380,4380,8,7
4381,4381,3,7
4382,4382,1,5
4383,4383,0,5
4384,4384,6,9
4385,4385,8,10
4386,4386,6,4
4387,4387,2,10
4388,4388,9,3
4389,4389,2,9
4390,4390,3,7
4391,4391,9,10
4392,4392,4,9
